# SagarM - stored amountdue value at customer invoice table 

ALTER TABLE `invoice` ADD COLUMN `invoiceamountdue`  double NULL DEFAULT 0.0;

# SagarM 07th Oct 2014 - company level flag to get invoice amount due from runtime calculation or records level
ALTER TABLE company ADD COLUMN storeinvoiceamountdue char(1) DEFAULT 'T';

# SagarM 07th Oct 2014 - stored amountdue value at vendor invoice table 
ALTER TABLE `goodsreceipt` ADD COLUMN `invoiceamountdue`  double NULL DEFAULT 0.0;

# Atul sachan 7-oct-2014

ALTER TABLE `contract`
ADD COLUMN `isnormalcontract`  int(1) NULL DEFAULT 0;

ALTER TABLE `productreplacement`
ADD COLUMN `issalescontractreplacement`  int(1) NULL DEFAULT 0;

ALTER TABLE `maintenance`
ADD COLUMN `issalescontractmaintenance`  int(1) NULL DEFAULT 0;

ALTER TABLE `extracompanypreferences`
ADD COLUMN `activatesalescontrcatmanagement` char(1) DEFAULT 'F';

# Atul sachan 7-oct-2014

ALTER TABLE `quotation`
ADD COLUMN `quotationtype`  int NULL DEFAULT 0;

# Malhari Pawar 8-oct-2014
ALTER TABLE `compaccpreferences`
ADD COLUMN `amountdigitafterdecimal`  int(3) NULL DEFAULT 2 AFTER `isSerialCompulsory`;

ALTER TABLE `compaccpreferences`
ADD COLUMN `quantitydigitafterdecimal`  int(3) NULL DEFAULT 4 AFTER `amountdigitafterdecimal`;

update compaccpreferences set amountdigitafterdecimal=3,quantitydigitafterdecimal=4 where id in (select companyid from company where subdomain like '%sats%');
  `col1035` longtext,
  `col1036` varchar(255) DEFAULT 'false',
  `col1037` varchar(255) DEFAULT 'false',
  `col1038` varchar(255) DEFAULT 'false',
  `col1039` varchar(255) DEFAULT 'false',
  `col1040` varchar(255) DEFAULT 'false',
  `col1041` varchar(255) DEFAULT 'false',
  `col1042` varchar(255) DEFAULT 'false',
  `col1043` varchar(255) DEFAULT 'false',
  `col1044` varchar(255) DEFAULT 'false',
  `col1045` varchar(255) DEFAULT 'false',
  `company` varchar(255) DEFAULT NULL,
  `deleted` char(1) DEFAULT 'F',
  `moduleId` int(11) DEFAULT '1',
  `col111` varchar(255) DEFAULT NULL,
  `col112` varchar(255) DEFAULT NULL,
  `col113` varchar(255) DEFAULT NULL,
  `col114` varchar(255) DEFAULT NULL,
  `col115` varchar(255) DEFAULT NULL,
  `col11` varchar(255) DEFAULT NULL,
  `col12` varchar(255) DEFAULT NULL,
  `col13` varchar(255) DEFAULT NULL,
  `col14` varchar(255) DEFAULT NULL,
  `col15` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`openingbalancevendorinvoiceid`),
  KEY `company` (`company`),
  CONSTRAINT `openingbalancevendorinvoicecustomdata_fk_1` FOREIGN KEY (`company`) REFERENCES `company` (`companyid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

ALTER TABLE `goodsreceipt`
ADD COLUMN `accopeningbalancevendorinvoicecustomdataref`  varchar(255) NULL DEFAULT NULL;

CREATE TABLE `openingbalancemakepaymentcustomdata` (
  `openingbalancemakepaymentid` varchar(40) NOT NULL,
  `col1` varchar(255) DEFAULT NULL,
  `col2` varchar(255) DEFAULT NULL,
  `col3` varchar(255) DEFAULT NULL,
  `col4` varchar(255) DEFAULT NULL,
  `col5` varchar(255) DEFAULT NULL,
  `col6` varchar(255) DEFAULT NULL,
  `col7` varchar(255) DEFAULT NULL,
  `col8` varchar(255) DEFAULT NULL,
  `col9` varchar(255) DEFAULT NULL,
  `col10` varchar(255) DEFAULT NULL,
  `col101` varchar(255) DEFAULT NULL,
  `col102` varchar(255) DEFAULT NULL,
  `col103` varchar(255) DEFAULT NULL,
  `col104` varchar(255) DEFAULT NULL,
  `col105` varchar(255) DEFAULT NULL,
  `col106` varchar(255) DEFAULT NULL,
  `col107` varchar(255) DEFAULT NULL,
  `col108` varchar(255) DEFAULT NULL,
  `col109` varchar(255) DEFAULT NULL,
  `col110` varchar(255) DEFAULT NULL,
  `col1001` longtext,
  `col1002` longtext,
  `col1003` longtext,
  `col1004` longtext,
  `col1005` longtext,
  `col1006` longtext,
  `col1007` longtext,
  `col1008` longtext,
  `col1009` longtext,
  `col1010` longtext,
  `col1011` longtext,
  `col1012` longtext,
  `col1013` longtext,
  `col1014` longtext,
  `col1015` longtext,
  `col1016` longtext,
  `col1017` longtext,
  `col1018` longtext,
  `col1019` longtext,
  `col1020` longtext,
  `col1021` longtext,
  `col1022` longtext,
  `col1023` longtext,
  `col1024` longtext,
  `col1025` longtext,
  `col1026` longtext,
  `col1027` longtext,
  `col1028` longtext,
  `col1029` longtext,
  `col1030` longtext,
  `col1031` longtext,
  `col1032` longtext,
  `col1033` longtext,
  `col1034` longtext,
  `col1035` longtext,
  `col1036` varchar(255) DEFAULT 'false',
  `col1037` varchar(255) DEFAULT 'false',
  `col1038` varchar(255) DEFAULT 'false',
  `col1039` varchar(255) DEFAULT 'false',
  `col1040` varchar(255) DEFAULT 'false',
  `col1041` varchar(255) DEFAULT 'false',
  `col1042` varchar(255) DEFAULT 'false',
  `col1043` varchar(255) DEFAULT 'false',
  `col1044` varchar(255) DEFAULT 'false',
  `col1045` varchar(255) DEFAULT 'false',
  `company` varchar(255) DEFAULT NULL,
  `deleted` char(1) DEFAULT 'F',
  `moduleId` int(11) DEFAULT '1',
  `col111` varchar(255) DEFAULT NULL,
  `col112` varchar(255) DEFAULT NULL,
  `col113` varchar(255) DEFAULT NULL,
  `col114` varchar(255) DEFAULT NULL,
  `col115` varchar(255) DEFAULT NULL,
  `col11` varchar(255) DEFAULT NULL,
  `col12` varchar(255) DEFAULT NULL,
  `col13` varchar(255) DEFAULT NULL,
  `col14` varchar(255) DEFAULT NULL,
  `col15` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`openingbalancemakepaymentid`),
  KEY `company` (`company`),
  CONSTRAINT `openingbalancemakepaymentcustomdata_fk_1` FOREIGN KEY (`company`) REFERENCES `company` (`companyid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

ALTER TABLE `payment`
ADD COLUMN `accopeningbalancemakepaymentcustomdataref`  varchar(255) NULL DEFAULT NULL;

CREATE TABLE `openingbalancereceiptcustomdata` (
  `openingbalancereceiptid` varchar(40) NOT NULL,
  `col1` varchar(255) DEFAULT NULL,
  `col2` varchar(255) DEFAULT NULL,
  `col3` varchar(255) DEFAULT NULL,
  `col4` varchar(255) DEFAULT NULL,
  `col5` varchar(255) DEFAULT NULL,
  `col6` varchar(255) DEFAULT NULL,
  `col7` varchar(255) DEFAULT NULL,
  `col8` varchar(255) DEFAULT NULL,
  `col9` varchar(255) DEFAULT NULL,
  `col10` varchar(255) DEFAULT NULL,
  `col101` varchar(255) DEFAULT NULL,
  `col102` varchar(255) DEFAULT NULL,
  `col103` varchar(255) DEFAULT NULL,
  `col104` varchar(255) DEFAULT NULL,
  `col105` varchar(255) DEFAULT NULL,
  `col106` varchar(255) DEFAULT NULL,
  `col107` varchar(255) DEFAULT NULL,
  `col108` varchar(255) DEFAULT NULL,
  `col109` varchar(255) DEFAULT NULL,
  `col110` varchar(255) DEFAULT NULL,
  `col1001` longtext,
  `col1002` longtext,
  `col1003` longtext,
  `col1004` longtext,
  `col1005` longtext,
  `col1006` longtext,
  `col1007` longtext,
  `col1008` longtext,
  `col1009` longtext,
  `col1010` longtext,
  `col1011` longtext,
  `col1012` longtext,
  `col1013` longtext,
  `col1014` longtext,
  `col1015` longtext,
  `col1016` longtext,
  `col1017` longtext,
  `col1018` longtext,
  `col1019` longtext,
  `col1020` longtext,
  `col1021` longtext,
  `col1022` longtext,
  `col1023` longtext,
  `col1024` longtext,
  `col1025` longtext,
  `col1026` longtext,
  `col1027` longtext,
  `col1028` longtext,
  `col1029` longtext,
  `col1030` longtext,
  `col1031` longtext,
  `col1032` longtext,
  `col1033` longtext,
  `col1034` longtext,
  `col1035` longtext,
  `col1036` varchar(255) DEFAULT 'false',
  `col1037` varchar(255) DEFAULT 'false',
  `col1038` varchar(255) DEFAULT 'false',
  `col1039` varchar(255) DEFAULT 'false',
  `col1040` varchar(255) DEFAULT 'false',
  `col1041` varchar(255) DEFAULT 'false',
  `col1042` varchar(255) DEFAULT 'false',
  `col1043` varchar(255) DEFAULT 'false',
  `col1044` varchar(255) DEFAULT 'false',
  `col1045` varchar(255) DEFAULT 'false',
  `company` varchar(255) DEFAULT NULL,
  `deleted` char(1) DEFAULT 'F',
  `moduleId` int(11) DEFAULT '1',
  `col111` varchar(255) DEFAULT NULL,
  `col112` varchar(255) DEFAULT NULL,
  `col113` varchar(255) DEFAULT NULL,
  `col114` varchar(255) DEFAULT NULL,
  `col115` varchar(255) DEFAULT NULL,
  `col11` varchar(255) DEFAULT NULL,
  `col12` varchar(255) DEFAULT NULL,
  `col13` varchar(255) DEFAULT NULL,
  `col14` varchar(255) DEFAULT NULL,
  `col15` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`openingbalancereceiptid`),
  KEY `company` (`company`),
  CONSTRAINT `openingbalancereceiptcustomdata_fk_1` FOREIGN KEY (`company`) REFERENCES `company` (`companyid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

ALTER TABLE `receipt`
ADD COLUMN `accopeningbalancereceiptcustomdataref`  varchar(255) NULL DEFAULT NULL;

CREATE TABLE `openingbalancecreditnotecustomdata` (
  `openingbalancecreditnoteid` varchar(40) NOT NULL,
  `col1` varchar(255) DEFAULT NULL,
  `col2` varchar(255) DEFAULT NULL,
  `col3` varchar(255) DEFAULT NULL,
  `col4` varchar(255) DEFAULT NULL,
  `col5` varchar(255) DEFAULT NULL,
  `col6` varchar(255) DEFAULT NULL,
  `col7` varchar(255) DEFAULT NULL,
  `col8` varchar(255) DEFAULT NULL,
  `col9` varchar(255) DEFAULT NULL,
  `col10` varchar(255) DEFAULT NULL,
  `col101` varchar(255) DEFAULT NULL,
  `col102` varchar(255) DEFAULT NULL,
  `col103` varchar(255) DEFAULT NULL,
  `col104` varchar(255) DEFAULT NULL,
  `col105` varchar(255) DEFAULT NULL,
  `col106` varchar(255) DEFAULT NULL,
  `col107` varchar(255) DEFAULT NULL,
  `col108` varchar(255) DEFAULT NULL,
  `col109` varchar(255) DEFAULT NULL,
  `col110` varchar(255) DEFAULT NULL,
  `col1001` longtext,
  `col1002` longtext,
  `col1003` longtext,
  `col1004` longtext,
  `col1005` longtext,
  `col1006` longtext,
  `col1007` longtext,
  `col1008` longtext,
  `col1009` longtext,
  `col1010` longtext,
  `col1011` longtext,
  `col1012` longtext,
  `col1013` longtext,
  `col1014` longtext,
  `col1015` longtext,
  `col1016` longtext,
  `col1017` longtext,
  `col1018` longtext,
  `col1019` longtext,
  `col1020` longtext,
  `col1021` longtext,
  `col1022` longtext,
  `col1023` longtext,
  `col1024` longtext,
  `col1025` longtext,
  `col1026` longtext,
  `col1027` longtext,
  `col1028` longtext,
  `col1029` longtext,
  `col1030` longtext,
  `col1031` longtext,
  `col1032` longtext,
  `col1033` longtext,
  `col1034` longtext,
  `col1035` longtext,
  `col1036` varchar(255) DEFAULT 'false',
  `col1037` varchar(255) DEFAULT 'false',
  `col1038` varchar(255) DEFAULT 'false',
  `col1039` varchar(255) DEFAULT 'false',
  `col1040` varchar(255) DEFAULT 'false',
  `col1041` varchar(255) DEFAULT 'false',
  `col1042` varchar(255) DEFAULT 'false',
  `col1043` varchar(255) DEFAULT 'false',
  `col1044` varchar(255) DEFAULT 'false',
  `col1045` varchar(255) DEFAULT 'false',
  `company` varchar(255) DEFAULT NULL,
  `deleted` char(1) DEFAULT 'F',
  `moduleId` int(11) DEFAULT '1',
  `col111` varchar(255) DEFAULT NULL,
  `col112` varchar(255) DEFAULT NULL,
  `col113` varchar(255) DEFAULT NULL,
  `col114` varchar(255) DEFAULT NULL,
  `col115` varchar(255) DEFAULT NULL,
  `col11` varchar(255) DEFAULT NULL,
  `col12` varchar(255) DEFAULT NULL,
  `col13` varchar(255) DEFAULT NULL,
  `col14` varchar(255) DEFAULT NULL,
  `col15` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`openingbalancecreditnoteid`),
  KEY `company` (`company`),
  CONSTRAINT `openingbalancecreditnotecustomdata_fk_1` FOREIGN KEY (`company`) REFERENCES `company` (`companyid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

ALTER TABLE `creditnote`
ADD COLUMN `accopeningbalancecreditnotecustomdataref`  varchar(255) NULL DEFAULT NULL;


CREATE TABLE `openingbalancedebitnotecustomdata` (
  `openingbalancedebitnoteid` varchar(40) NOT NULL,
  `col1` varchar(255) DEFAULT NULL,
  `col2` varchar(255) DEFAULT NULL,
  `col3` varchar(255) DEFAULT NULL,
  `col4` varchar(255) DEFAULT NULL,
  `col5` varchar(255) DEFAULT NULL,
  `col6` varchar(255) DEFAULT NULL,
  `col7` varchar(255) DEFAULT NULL,
  `col8` varchar(255) DEFAULT NULL,
  `col9` varchar(255) DEFAULT NULL,
  `col10` varchar(255) DEFAULT NULL,
  `col101` varchar(255) DEFAULT NULL,
  `col102` varchar(255) DEFAULT NULL,
  `col103` varchar(255) DEFAULT NULL,
  `col104` varchar(255) DEFAULT NULL,
  `col105` varchar(255) DEFAULT NULL,
  `col106` varchar(255) DEFAULT NULL,
  `col107` varchar(255) DEFAULT NULL,
  `col108` varchar(255) DEFAULT NULL,
  `col109` varchar(255) DEFAULT NULL,
  `col110` varchar(255) DEFAULT NULL,
  `col1001` longtext,
  `col1002` longtext,
  `col1003` longtext,
  `col1004` longtext,
  `col1005` longtext,
  `col1006` longtext,
  `col1007` longtext,
  `col1008` longtext,
  `col1009` longtext,
  `col1010` longtext,
  `col1011` longtext,
  `col1012` longtext,
  `col1013` longtext,
  `col1014` longtext,
  `col1015` longtext,
  `col1016` longtext,
  `col1017` longtext,
  `col1018` longtext,
  `col1019` longtext,
  `col1020` longtext,
  `col1021` longtext,
  `col1022` longtext,
  `col1023` longtext,
  `col1024` longtext,
  `col1025` longtext,
  `col1026` longtext,
  `col1027` longtext,
  `col1028` longtext,
  `col1029` longtext,
  `col1030` longtext,
  `col1031` longtext,
  `col1032` longtext,
  `col1033` longtext,
  `col1034` longtext,
  `col1035` longtext,
  `col1036` varchar(255) DEFAULT 'false',
  `col1037` varchar(255) DEFAULT 'false',
  `col1038` varchar(255) DEFAULT 'false',
  `col1039` varchar(255) DEFAULT 'false',
  `col1040` varchar(255) DEFAULT 'false',
  `col1041` varchar(255) DEFAULT 'false',
  `col1042` varchar(255) DEFAULT 'false',
  `col1043` varchar(255) DEFAULT 'false',
  `col1044` varchar(255) DEFAULT 'false',
  `col1045` varchar(255) DEFAULT 'false',
  `company` varchar(255) DEFAULT NULL,
  `deleted` char(1) DEFAULT 'F',
  `moduleId` int(11) DEFAULT '1',
  `col111` varchar(255) DEFAULT NULL,
  `col112` varchar(255) DEFAULT NULL,
  `col113` varchar(255) DEFAULT NULL,
  `col114` varchar(255) DEFAULT NULL,
  `col115` varchar(255) DEFAULT NULL,
  `col11` varchar(255) DEFAULT NULL,
  `col12` varchar(255) DEFAULT NULL,
  `col13` varchar(255) DEFAULT NULL,
  `col14` varchar(255) DEFAULT NULL,
  `col15` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`openingbalancedebitnoteid`),
  KEY `company` (`company`),
  CONSTRAINT `openingbalancedebitnotecustomdata_fk_1` FOREIGN KEY (`company`) REFERENCES `company` (`companyid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

ALTER TABLE `debitnote`
ADD COLUMN `accopeningbalancedebitnotecustomdataref`  varchar(255) NULL DEFAULT NULL;

#Pandurang 29th Oct 2014
ALTER TABLE salesreturn add column createdby varchar(40) default null;
ALTER TABLE salesreturn add FOREIGN KEY (createdby)  REFERENCES users(userid);
ALTER TABLE salesreturn add column modifiedby varchar(40) default null;
ALTER TABLE salesreturn add FOREIGN KEY (modifiedby)  REFERENCES users(userid);
ALTER TABLE salesreturn add column updatedon bigint(20) default null;

update salesreturn sr set createdby=(select creator from company c where c.companyid=sr.company );
update salesreturn sr set modifiedby=(select creator from company c where c.companyid=sr.company );

update salesreturn set updatedon = UNIX_TIMESTAMP(orderdate)*1000;

ALTER TABLE purchasereturn add column createdby varchar(40) default null;
ALTER TABLE purchasereturn add FOREIGN KEY (createdby)  REFERENCES users(userid);
ALTER TABLE purchasereturn add column modifiedby varchar(40) default null;
ALTER TABLE purchasereturn add FOREIGN KEY (modifiedby)  REFERENCES users(userid);
ALTER TABLE purchasereturn add column createdon bigint(20) default null;
ALTER TABLE purchasereturn add column updatedon bigint(20) default null;

update purchasereturn pr set createdby=(select creator from company c where c.companyid=pr.company );
update purchasereturn pr set modifiedby=(select creator from company c where c.companyid=pr.company );

update purchasereturn set createdon = UNIX_TIMESTAMP(orderdate)*1000, updatedon = UNIX_TIMESTAMP(orderdate)*1000;

INSERT INTO customizereportheader (id,dataIndex,dataheader,moduleid,reportid) VALUES (UUID(),'lasteditedby','Last Edited By',20,1);
INSERT INTO customizereportheader (id,dataIndex,dataheader,moduleid,reportid) VALUES (UUID(),'lasteditedby','Last Edited By',22,1);
INSERT INTO customizereportheader (id,dataIndex,dataheader,moduleid,reportid) VALUES (UUID(),'lasteditedby','Last Edited By',23,1);
INSERT INTO customizereportheader (id,dataIndex,dataheader,moduleid,reportid) VALUES (UUID(),'lasteditedby','Last Edited By',18,1);
INSERT INTO customizereportheader (id,dataIndex,dataheader,moduleid,reportid) VALUES (UUID(),'lasteditedby','Last Edited By',2,1);
INSERT INTO customizereportheader (id,dataIndex,dataheader,moduleid,reportid) VALUES (UUID(),'lasteditedby','Last Edited By',4,1);
INSERT INTO customizereportheader (id,dataIndex,dataheader,moduleid,reportid) VALUES (UUID(),'lasteditedby','Last Edited By',6,1);
INSERT INTO customizereportheader (id,dataIndex,dataheader,moduleid,reportid) VALUES (UUID(),'lasteditedby','Last Edited By',8,1);

# Amol Dhokale 29th Oct 2014
ALTER TABLE compaccpreferences add COLUMN  editLinkedTransactionQuantity char(1) DEFAULT 'F' after editTransaction ;
ALTER TABLE compaccpreferences add COLUMN  editLinkedTransactionPrice char(1) DEFAULT 'F' after editLinkedTransactionQuantity;
UPDATE compaccpreferences SET editLinkedTransactionQuantity=editLinkedTransaction;
UPDATE compaccpreferences SET editLinkedTransactionPrice=editLinkedTransaction;
ALTER TABLE compaccpreferences DROP COLUMN editLinkedTransaction;

# Amol Dhokale 31st Oct 2014
ALTER TABLE `fieldParams`
ADD COLUMN `fieldtooltip`  VARCHAR(255);

#mayur Pawar 31st Oct 2014
insert into reportmaster(id,name,description,method_name) values ('VenProd_ExpDetailReport','Vendor Product Expiry Detail Report','View Vendor Product Expiry Status Report','getProductExpiryTabView()');

update reportmaster set id="CustProd_ExpDetailReport",name="Customer Product Expiry Detail Report",description="View Customer Product Expiry Detail Report" where method_name="getSerialNoTabView()";


#Anup Kale 31th Oct 2014
UPDATE `reportmaster` SET `description`='View recurred Invoices from here.' WHERE (`id`='Outstanding_Orders_Report') LIMIT 1;
